"Sorry, no methods are available for this order at this time.","Sorry, no methods are available for this order at this time."
"Discount Codes","Discount Codes"
"Enter your coupon code if you have one.","Enter your coupon code if you have one."
"Apply Coupon","Apply Coupon"
"Cancel Coupon","Cancel Coupon"
"I accept","I accept"
"Select a shipping address from your address book or enter a new address.","Select a shipping address from your address book or enter a new address."
"State/Province","State/Province"
"Please select region, state or province","Please select region, state or province"
"Zip/Postal Code","Zip/Postal Code"
"Address","Address"
"Street Address %s","Street Address %s"
"Save in address book","Save in address book"
"Use Billing Address","Use Billing Address"
"Select a billing address from your address book or enter a new address.","Select a billing address from your address book or enter a new address."
"Register","Register"
"Create an Account","Create an Account"
"Confirm Password","Confirm Password"
"Ship to this address","Ship to this address"
"Product Name","Product Name"
"Price","Price"
"Qty","Qty"
"Subtotal","Subtotal"
"Your credit card will be charged for","Your credit card will be charged for"
"Place Order","Place Order"
"Total","Total"
"Total incl. tax","Total incl. tax"
"Checkout","Checkout"
"Already registered? Please login here","Already registered? Please login here"
"Customer Login","Customer Login"
"Please choose to register or to checkout as a guest","Please choose to register or to checkout as a guest"
"Updating information, please wait...","Updating information, please wait..."
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address."
"Please specify shipping method.","Please specify shipping method."
"Your order cannot be completed at this time as there is no payment methods available for it.","Your order cannot be completed at this time as there is no payment methods available for it."
"Please specify payment method.","Please specify payment method."
"There was no answer.","There was no answer."
"Customer\'s poll result:","Customer\'s poll result:"
"You need to be logged to proceed to checkout.","You need to be logged to proceed to checkout."
